session_id,rank,pm
292,1,53.79390335083008
292,2,53.55834197998047
292,3,53.35063171386719
292,4,53.135101318359375
292,5,52.911834716796875
292,6,52.57126235961914
292,7,52.44855499267578
292,8,52.22602462768555
292,9,51.98173904418945
292,10,51.67432403564453
292,11,51.42528533935547
292,12,51.269100189208984
293,1,69.38397216796875
293,2,69.38628387451172
293,3,69.41217803955078
293,4,69.4505386352539
293,5,69.51079559326172
293,6,69.44075012207031
293,7,69.46662902832031
293,8,69.5619125366211
293,9,69.5715103149414
293,10,69.56690216064453
293,11,69.58802032470703
293,12,69.68408203125
294,1,62.13243865966797
294,2,62.28694152832031
294,3,62.246334075927734
294,4,62.348690032958984
294,5,62.41084289550781
294,6,62.501007080078125
294,7,62.534423828125
294,8,62.6059684753418
294,9,62.643592834472656
294,10,62.70338439941406
294,11,62.805850982666016
294,12,62.86692428588867
